Date,Fajr,Sunrise,Duhr,Asr,Maghrib,Isha,FirstThird,Midnight,LastThird
01.01,06:30,07:47,12:29,14:28,16:35,18:20,20:55,23:33,02:10
02.01,06:30,07:47,12:29,14:29,16:36,18:21,20:56,23:33,02:11
03.01,06:30,07:47,12:29,14:30,16:37,18:22,20:57,23:34,02:11
04.01,06:30,07:47,12:29,14:30,16:38,18:23,20:58,23:35,02:11
05.01,06:30,07:47,12:30,14:30,16:39,18:24,20:59,23:35,02:12
06.01,06:30,07:46,12:31,14:31,16:41,18:26,21:01,23:36,02:12
07.01,06:30,07:46,12:32,14:32,16:43,18:28,21:03,23:37,02:12
08.01,06:30,07:46,12:32,14:33,16:44,18:29,21:04,23:37,02:13
09.01,06:30,07:46,12:32,14:33,16:45,18:30,21:05,23:38,02:13
10.01,06:30,07:45,12:32,14:33,16:46,18:31,21:06,23:38,02:14
11.01,06:29,07:45,12:33,14:34,16:48,18:33,21:08,23:39,02:14
12.01,06:28,07:45,12:33,14:35,16:50,18:35,21:10,23:39,02:14
13.01,06:28,07:44,12:33,14:36,16:51,18:36,21:11,23:40,02:15
14.01,06:28,07:44,12:33,14:37,16:52,18:37,21:12,23:40,02:15
15.01,06:28,07:43,12:34,14:37,16:53,18:38,21:13,23:41,02:15
16.01,06:27,07:43,12:34,14:38,16:55,18:40,21:15,23:41,02:16
17.01,06:26,07:42,12:34,14:39,16:57,18:42,21:17,23:42,02:16
18.01,06:25,07:42,12:34,14:40,16:58,18:43,21:18,23:42,02:16
19.01,06:24,07:41,12:34,14:41,16:59,18:44,21:19,23:42,02:17
20.01,06:24,07:40,12:35,14:42,17:00,18:45,21:20,23:43,02:17
21.01,06:23,07:39,12:35,14:44,17:02,18:47,21:22,23:43,02:17
22.01,06:22,07:39,12:35,14:45,17:04,18:49,21:24,23:43,02:17
23.01,06:21,07:38,12:35,14:46,17:05,18:50,21:25,23:43,02:18
24.01,06:20,07:37,12:35,14:47,17:06,18:51,21:26,23:43,02:18
25.01,06:19,07:36,12:36,14:48,17:07,18:52,21:27,23:44,02:18
26.01,06:18,07:35,12:36,14:50,17:09,18:54,21:29,23:44,02:18
27.01,06:17,07:34,12:36,14:51,17:10,18:55,21:30,23:44,02:18
28.01,06:16,07:33,12:36,14:52,17:11,18:56,21:31,23:44,02:18
29.01,06:15,07:32,12:36,14:53,17:12,18:57,21:32,23:44,02:18
30.01,06:14,07:31,12:36,14:54,17:13,18:58,21:33,23:44,02:18
31.01,06:13,07:30,12:37,14:55,17:14,18:59,21:34,23:44,02:18
01.02,06:11,07:31,12:37,14:57,17:16,19:01,21:36,23:44,02:18
02.02,06:10,07:30,12:37,14:59,17:18,19:03,21:38,23:44,02:18
03.02,06:09,07:29,12:37,15:01,17:20,19:05,21:40,23:43,02:17
04.02,06:08,07:28,12:37,15:03,17:21,19:06,21:41,23:43,02:17
05.02,06:07,07:27,12:37,15:04,17:22,19:07,21:42,23:43,02:17
06.02,06:05,07:25,12:37,15:06,17:24,19:09,21:44,23:42,02:16
07.02,06:03,07:24,12:37,15:08,17:26,19:11,21:46,23:42,02:16
08.02,06:02,07:23,12:37,15:09,17:28,19:13,21:48,23:41,02:15
09.02,06:01,07:22,12:37,15:11,17:29,19:14,21:49,23:41,02:15
10.02,06:00,07:20,12:37,15:12,17:30,19:15,21:50,23:40,02:14
11.02,05:58,07:19,12:37,15:14,17:32,19:17,21:52,23:40,02:14
12.02,05:56,07:17,12:37,15:16,17:34,19:19,21:54,23:39,02:13
13.02,05:55,07:16,12:37,15:18,17:36,19:21,21:56,23:38,02:12
14.02,05:54,07:15,12:37,15:19,17:37,19:22,21:57,23:38,02:12
15.02,05:53,07:13,12:37,15:20,17:38,19:23,21:58,23:37,02:11
16.02,05:51,07:12,12:37,15:21,17:40,19:25,22:00,23:36,02:10
17.02,05:49,07:10,12:37,15:22,17:42,19:27,22:02,23:36,02:10
18.02,05:48,07:09,12:37,15:23,17:43,19:28,22:03,23:35,02:09
19.02,05:47,07:07,12:37,15:24,17:44,19:29,22:04,23:34,02:08
20.02,05:46,07:06,12:36,15:25,17:45,19:30,22:05,23:33,02:07
21.02,05:44,07:04,12:36,15:26,17:47,19:32,22:07,23:32,02:06
22.02,05:42,07:02,12:36,15:27,17:48,19:33,22:08,23:31,02:05
23.02,05:41,07:01,12:36,15:28,17:49,19:34,22:09,23:30,02:04
24.02,05:40,06:59,12:36,15:29,17:50,19:35,22:10,23:29,02:03
25.02,05:39,06:58,12:36,15:29,17:51,19:36,22:11,23:28,02:02
26.02,05:37,06:56,12:36,15:30,17:53,19:38,22:13,23:27,02:01
27.02,05:35,06:54,12:36,15:31,17:54,19:39,22:14,23:26,02:00
28.02,05:33,06:53,12:36,15:31,17:55,19:40,22:15,23:25,01:59
29.02,05:32,06:52,12:36,15:32,17:56,19:41,22:16,23:24,01:58
01.03,05:31,06:51,12:36,15:32,17:57,19:42,22:17,23:23,01:57
02.03,05:29,06:49,12:36,15:33,17:58,19:43,22:18,23:22,01:56
03.03,05:27,06:47,12:36,15:34,17:59,19:44,22:19,23:21,01:55
04.03,05:25,06:46,12:36,15:35,18:00,19:45,22:20,23:20,01:54
05.03,05:23,06:44,12:35,15:35,18:01,19:46,22:21,23:18,01:53
06.03,05:21,06:42,12:35,15:36,18:03,19:48,22:23,23:17,01:52
07.03,05:19,06:40,12:35,15:37,18:05,19:50,22:25,23:16,01:51
08.03,05:17,06:39,12:35,15:38,18:06,19:51,22:26,23:14,01:49
09.03,05:15,06:37,12:35,15:39,18:07,19:52,22:27,23:13,01:48
10.03,05:13,06:35,12:35,15:39,18:08,19:53,22:28,23:12,01:47
11.03,05:11,06:33,12:35,15:40,18:10,19:55,22:30,23:10,01:46
12.03,05:09,06:31,12:35,15:41,18:11,19:56,22:31,23:09,01:45
13.03,05:07,06:30,12:35,15:41,18:12,19:57,22:32,23:08,01:44
14.03,05:05,06:28,12:35,15:42,18:13,19:58,22:33,23:06,01:42
15.03,05:03,06:26,12:34,15:42,18:14,19:59,22:34,23:05,01:41
16.03,05:01,06:24,12:34,15:43,18:16,20:01,22:36,23:03,01:40
17.03,04:59,06:22,12:34,15:44,18:17,20:02,22:37,23:02,01:39
18.03,04:57,06:20,12:34,15:44,18:18,20:03,22:38,23:00,01:37
19.03,04:55,06:19,12:34,15:45,18:19,20:04,22:39,22:59,01:36
20.03,04:54,06:17,12:33,15:45,18:20,20:05,22:40,22:57,01:35
21.03,04:52,06:15,12:33,15:46,18:22,20:07,22:42,22:56,01:33
22.03,04:50,06:13,12:33,15:47,18:23,20:08,22:43,22:54,01:32
23.03,04:48,06:11,12:33,15:47,18:24,20:09,22:44,22:53,01:31
24.03,04:46,06:09,12:33,15:48,18:25,20:10,22:45,22:51,01:29
25.03,04:45,06:08,12:32,15:48,18:26,20:11,22:46,22:50,01:28
26.03,04:43,06:06,12:32,15:49,18:28,20:13,22:48,22:48,01:27
27.03,04:41,06:04,12:32,15:49,18:30,20:15,22:50,22:47,01:25
28.03,04:39,06:02,12:32,15:50,18:31,20:16,22:51,22:45,01:24
29.03,04:37,06:00,12:32,15:50,18:32,20:17,22:52,22:44,01:22
30.03,04:36,05:58,12:31,15:51,18:33,20:18,22:53,22:42,01:21
31.03,04:35,05:56,12:30,15:51,18:34,20:19,22:54,22:40,01:19
01.04,04:33,05:55,12:30,15:52,18:36,20:21,22:56,22:39,01:18
02.04,04:31,05:53,12:30,15:52,18:38,20:23,22:58,22:37,01:16
03.04,04:30,05:51,12:30,15:53,18:39,20:24,22:59,22:35,01:14
04.04,04:29,05:49,12:30,15:53,18:40,20:25,23:00,22:34,01:13
05.04,04:28,05:47,12:29,15:53,18:41,20:26,23:01,22:32,01:11
06.04,04:26,05:46,12:29,15:54,18:43,20:28,23:03,22:30,01:10
07.04,04:24,05:44,12:29,15:54,18:45,20:30,23:05,22:29,01:08
08.04,04:22,05:42,12:29,15:55,18:46,20:31,23:06,22:27,01:06
09.04,04:21,05:40,12:29,15:55,18:47,20:32,23:07,22:25,01:05
10.04,04:20,05:38,12:28,15:55,18:48,20:33,23:08,22:23,01:03
11.04,04:18,05:37,12:28,15:56,18:50,20:35,23:10,22:22,01:02
12.04,04:16,05:35,12:28,15:57,18:52,20:37,23:12,22:20,01:00
13.04,04:14,05:33,12:28,15:58,18:53,20:38,23:13,22:18,00:58
14.04,04:12,05:31,12:28,15:59,18:54,20:39,23:14,22:16,00:56
15.04,04:11,05:30,12:27,15:59,18:55,20:40,23:15,22:15,00:55
16.04,04:09,05:28,12:27,16:00,18:57,20:42,23:17,22:13,00:53
17.04,04:07,05:26,12:27,16:01,18:59,20:44,23:19,22:11,00:51
18.04,04:05,05:25,12:27,16:02,19:00,20:45,23:20,22:09,00:49
19.04,04:03,05:23,12:26,16:02,19:01,20:46,23:21,22:08,00:48
20.04,04:02,05:21,12:25,16:02,19:02,20:47,23:22,22:06,00:46
21.04,04:00,05:20,12:25,16:03,19:04,20:49,23:24,22:04,00:44
22.04,03:58,05:18,12:25,16:04,19:05,20:50,23:25,22:02,00:42
23.04,03:56,05:16,12:25,16:05,19:06,20:51,23:26,22:00,00:40
24.04,03:54,05:15,12:25,16:06,19:07,20:52,23:27,21:59,00:39
25.04,03:53,05:13,12:24,16:07,19:08,20:53,23:28,21:57,00:37
26.04,03:51,05:12,12:24,16:08,19:10,20:55,23:30,21:55,00:35
27.04,03:49,05:10,12:24,16:09,19:11,20:56,23:31,21:53,00:33
28.04,03:47,05:09,12:24,16:10,19:12,20:57,23:32,21:51,00:31
29.04,03:46,05:07,12:24,16:11,19:13,20:58,23:33,21:50,00:30
30.04,03:45,05:06,12:23,16:11,19:14,20:59,23:34,21:48,00:28
01.05,03:44,05:04,12:23,16:12,19:16,21:01,23:36,21:46,00:26
02.05,03:43,05:03,12:23,16:13,19:17,21:02,23:37,21:44,00:24
03.05,03:42,05:01,12:23,16:14,19:18,21:03,23:38,21:42,00:22
04.05,03:40,05:00,12:23,16:15,19:19,21:04,23:39,21:40,00:20
05.05,03:38,04:59,12:22,16:16,19:20,21:05,23:40,21:38,00:18
06.05,03:37,04:57,12:22,16:17,19:21,21:06,23:41,21:37,00:16
07.05,03:36,04:56,12:22,16:18,19:22,21:07,23:42,21:35,00:14
08.05,03:35,04:55,12:22,16:19,19:23,21:08,23:43,21:33,00:12
09.05,03:33,04:53,12:22,16:20,19:24,21:09,23:44,21:31,00:10
10.05,03:31,04:52,12:21,16:20,19:25,21:10,23:45,21:29,00:08
11.05,03:30,04:51,12:21,16:21,19:26,21:11,23:46,21:28,00:06
12.05,03:29,04:50,12:21,16:22,19:27,21:12,23:47,21:26,00:04
13.05,03:28,04:49,12:21,16:23,19:28,21:13,23:48,21:24,00:02
14.05,03:26,04:48,12:21,16:24,19:29,21:14,23:49,21:22,00:00
15.05,03:24,04:46,12:21,16:24,19:30,21:15,23:50,21:20,23:58
16.05,03:23,04:45,12:22,16:25,19:31,21:16,23:51,21:19,23:56
17.05,03:22,04:44,12:22,16:26,19:32,21:17,23:52,21:17,23:54
18.05,03:21,04:43,12:22,16:27,19:33,21:18,23:53,21:15,23:52
19.05,03:20,04:42,12:22,16:28,19:34,21:19,23:54,21:14,23:50
20.05,03:19,04:41,12:22,16:28,19:35,21:20,23:55,21:12,23:48
21.05,03:18,04:40,12:23,16:29,19:36,21:21,23:56,21:10,23:46
22.05,03:17,04:39,12:23,16:30,19:37,21:22,23:57,21:09,23:44
23.05,03:16,04:39,12:23,16:32,19:38,21:23,23:58,21:07,23:42
24.05,03:15,04:38,12:23,16:32,19:39,21:24,23:59,21:05,23:40
25.05,03:14,04:37,12:23,16:32,19:39,21:24,00:00,21:04,23:38
26.05,03:14,04:36,12:24,16:33,19:40,21:25,00:01,21:02,23:36
27.05,03:13,04:35,12:24,16:33,19:41,21:26,00:02,21:01,23:34
28.05,03:12,04:35,12:24,16:34,19:42,21:27,00:03,20:59,23:32
29.05,03:11,04:34,12:24,16:34,19:42,21:27,00:04,20:58,23:30
30.05,03:10,04:33,12:24,16:35,19:43,21:28,00:05,20:56,23:28
31.05,03:09,04:33,12:24,16:35,19:43,21:28,00:06,20:55,23:26
01.06,03:09,04:32,12:25,16:36,19:44,21:29,00:07,20:54,23:24
02.06,03:08,04:32,12:25,16:36,19:45,21:30,00:08,20:52,23:22
03.06,03:08,04:31,12:25,16:37,19:46,21:31,00:09,20:51,23:20
04.06,03:07,04:31,12:25,16:37,19:47,21:32,00:10,20:50,23:18
05.06,03:06,04:30,12:25,16:37,19:47,21:32,00:11,20:49,23:16
06.06,03:06,04:30,12:26,16:38,19:48,21:33,00:12,20:48,23:14
07.06,03:06,04:30,12:26,16:38,19:49,21:34,00:13,20:47,23:12
08.06,03:06,04:29,12:26,16:38,19:50,21:35,00:14,20:46,23:10
09.06,03:06,04:29,12:26,16:38,19:51,21:36,00:15,20:45,23:08
10.06,03:05,04:29,12:26,16:38,19:51,21:36,00:16,20:44,23:06
11.06,03:05,04:29,12:27,16:39,19:52,21:37,00:17,20:43,23:04
12.06,03:05,04:28,12:27,16:39,19:53,21:38,00:18,20:42,23:02
13.06,03:05,04:28,12:27,16:39,19:54,21:39,00:19,20:42,23:00
14.06,03:05,04:28,12:27,16:39,19:55,21:40,00:20,20:41,22:58
15.06,03:05,04:28,12:27,16:39,19:55,21:40,00:21,20:40,22:56
16.06,03:06,04:28,12:28,16:40,19:56,21:41,00:22,20:40,22:54
17.06,03:06,04:28,12:28,16:40,19:57,21:42,00:23,20:39,22:52
18.06,03:06,04:28,12:28,16:40,19:58,21:43,00:24,20:39,22:50
19.06,03:06,04:28,12:28,16:40,19:59,21:44,00:25,20:39,22:48
20.06,03:06,04:28,12:28,16:40,19:59,21:44,00:26,20:39,22:46
21.06,03:07,04:29,12:29,16:41,20:00,21:45,00:27,20:38,22:44
22.06,03:07,04:29,12:29,16:41,20:00,21:45,00:28,20:38,22:42
23.06,03:07,04:29,12:29,16:41,20:00,21:45,00:29,20:38,22:40
24.06,03:07,04:29,12:29,16:41,20:00,21:45,00:30,20:38,22:38
25.06,03:07,04:30,12:29,16:41,20:00,21:45,00:31,20:38,22:36
26.06,03:08,04:30,12:30,16:42,20:00,21:45,00:32,20:39,22:34
27.06,03:08,04:30,12:30,16:42,20:00,21:45,00:33,20:39,22:32
28.06,03:09,04:31,12:30,16:42,20:00,21:45,00:34,20:39,22:30
29.06,03:09,04:31,12:30,16:42,19:59,21:44,00:35,20:40,22:28
30.06,03:09,04:32,12:30,16:42,19:58,21:43,00:36,20:40,22:26
