Date,Fajr,Sunrise,Duhr,Asr,Maghrib,Isha,FirstThird,Midnight,LastThird
01.07,03:10,04:32,12:31,16:42,19:58,21:43,00:37,20:41,22:24
02.07,03:11,04:33,12:31,16:42,19:58,21:42,00:38,20:42,22:22
03.07,03:11,04:33,12:31,16:42,19:58,21:42,00:39,20:42,22:20
04.07,03:12,04:34,12:31,16:42,19:57,21:41,00:40,20:43,22:18
05.07,03:12,04:34,12:31,16:42,19:56,21:41,00:41,20:44,22:16
06.07,03:13,04:35,12:32,16:42,19:56,21:41,00:42,20:45,22:14
07.07,03:14,04:36,12:33,16:42,19:55,21:40,00:43,20:46,22:12
08.07,03:15,04:36,12:33,16:42,19:54,21:39,00:44,20:47,22:10
09.07,03:16,04:37,12:33,16:42,19:53,21:38,00:45,20:48,22:08
10.07,03:16,04:38,12:33,16:41,19:52,21:37,00:46,20:49,22:06
11.07,03:17,04:39,12:34,16:41,19:52,21:37,00:47,20:50,22:04
12.07,03:18,04:40,12:34,16:41,19:51,21:36,00:48,20:51,22:02
13.07,03:19,04:40,12:34,16:41,19:50,21:35,00:49,20:52,22:00
14.07,03:20,04:41,12:34,16:41,19:49,21:34,00:50,20:53,21:58
15.07,03:20,04:42,12:34,16:40,19:48,21:33,00:51,20:55,21:56
16.07,03:21,04:43,12:35,16:40,19:48,21:33,00:52,20:56,21:54
17.07,03:22,04:44,12:35,16:39,19:47,21:32,00:53,20:57,21:52
18.07,03:23,04:45,12:35,16:39,19:46,21:31,00:54,20:59,21:50
19.07,03:24,04:46,12:35,16:38,19:45,21:30,00:55,21:00,21:48
20.07,03:24,04:47,12:35,16:38,19:44,21:29,00:56,21:01,21:46
21.07,03:25,04:48,12:36,16:38,19:44,21:29,00:57,21:03,21:44
22.07,03:26,04:49,12:36,16:38,19:43,21:28,00:58,21:04,21:42
23.07,03:27,04:50,12:36,16:37,19:42,21:27,00:59,21:06,21:40
24.07,03:28,04:51,12:36,16:36,19:41,21:26,01:00,21:07,21:38
25.07,03:28,04:52,12:36,16:35,19:40,21:25,01:01,21:09,21:36
26.07,03:29,04:53,12:37,16:35,19:40,21:25,01:02,21:10,21:34
27.07,03:30,04:54,12:37,16:34,19:39,21:24,01:03,21:12,21:32
28.07,03:31,04:55,12:37,16:33,19:38,21:23,01:04,21:13,21:30
29.07,03:32,04:56,12:37,16:32,19:37,21:22,01:05,21:15,21:28
30.07,03:33,04:57,12:37,16:31,19:36,21:21,01:06,21:17,21:26
31.07,03:34,04:58,12:37,16:30,19:35,21:20,01:07,21:18,21:24
01.08,03:36,04:59,12:37,16:29,19:34,21:19,01:08,21:20,21:22
02.08,03:37,05:00,12:37,16:28,19:33,21:18,01:09,21:22,21:20
03.08,03:38,05:01,12:37,16:27,19:32,21:17,01:10,21:23,21:18
04.08,03:39,05:03,12:37,16:26,19:31,21:16,01:11,21:25,21:16
05.08,03:40,05:04,12:37,16:25,19:30,21:15,01:12,21:27,21:14
06.08,03:41,05:05,12:37,16:25,19:29,21:14,01:13,21:28,21:12
07.08,03:42,05:06,12:37,16:24,19:28,21:13,01:14,21:30,21:10
08.08,03:43,05:07,12:37,16:23,19:27,21:12,01:15,21:32,21:08
09.08,03:44,05:08,12:37,16:22,19:26,21:11,01:16,21:33,21:06
10.08,03:45,05:09,12:37,16:21,19:24,21:09,01:17,21:35,21:04
11.08,03:47,05:11,12:37,16:21,19:22,21:08,01:18,21:37,21:02
12.08,03:49,05:12,12:37,16:20,19:21,21:07,01:19,21:39,21:00
13.08,03:51,05:13,12:37,16:19,19:20,21:06,01:20,21:40,20:58
14.08,03:52,05:14,12:37,16:18,19:19,21:04,01:21,21:42,20:56
15.08,03:53,05:15,12:37,16:17,19:17,21:02,01:22,21:44,20:54
16.08,03:55,05:16,12:37,16:17,19:16,21:01,01:23,21:46,20:52
17.08,03:57,05:18,12:37,16:16,19:15,21:00,01:24,21:47,20:50
18.08,03:59,05:19,12:37,16:15,19:13,20:58,01:25,21:49,20:48
19.08,04:00,05:20,12:37,16:14,19:11,20:56,01:26,21:51,20:46
20.08,04:01,05:21,12:36,16:13,19:09,20:54,01:27,21:53,20:44
21.08,04:03,05:22,12:36,16:13,19:08,20:53,01:28,21:55,20:42
22.08,04:05,05:23,12:36,16:12,19:06,20:51,01:29,21:56,20:40
23.08,04:07,05:25,12:36,16:11,19:04,20:49,01:30,21:58,20:38
24.08,04:08,05:26,12:36,16:10,19:02,20:47,01:31,22:00,20:36
25.08,04:09,05:27,12:35,16:09,19:00,20:45,01:32,22:02,20:34
26.08,04:11,05:28,12:35,16:09,18:58,20:43,01:33,22:04,20:32
27.08,04:13,05:29,12:35,16:08,18:56,20:41,01:34,22:05,20:30
28.08,04:15,05:30,12:35,16:07,18:54,20:39,01:35,22:07,20:28
29.08,04:16,05:31,12:35,16:06,18:52,20:37,01:36,22:09,20:26
30.08,04:17,05:33,12:35,16:05,18:50,20:35,01:37,22:11,20:24
31.08,04:18,05:34,12:34,16:04,18:48,20:33,01:38,22:13,20:22
01.09,04:20,05:35,12:34,16:04,18:46,20:31,01:39,22:15,20:20
02.09,04:22,05:36,12:34,16:03,18:44,20:29,01:40,22:16,20:18
03.09,04:23,05:37,12:34,16:02,18:42,20:27,01:41,22:18,20:16
04.09,04:24,05:38,12:33,16:01,18:40,20:25,01:42,22:20,20:14
05.09,04:25,05:39,12:32,16:00,18:38,20:23,01:43,22:22,20:12
06.09,04:27,05:41,12:32,15:59,18:36,20:21,01:44,22:24,20:10
07.09,04:29,05:42,12:32,15:58,18:34,20:19,01:45,22:26,20:08
08.09,04:32,05:43,12:32,15:57,18:32,20:17,01:46,22:28,20:06
09.09,04:33,05:44,12:31,15:56,18:30,20:15,01:47,22:29,20:04
10.09,04:34,05:45,12:30,15:54,18:28,20:13,01:48,22:31,20:02
11.09,04:35,05:46,12:30,15:53,18:27,20:12,01:49,22:33,20:00
12.09,04:36,05:47,12:30,15:52,18:26,20:11,01:50,22:35,19:58
13.09,04:37,05:49,12:30,15:51,18:24,20:09,01:51,22:37,19:56
14.09,04:38,05:50,12:29,15:50,18:22,20:07,01:52,22:39,19:54
15.09,04:39,05:51,12:28,15:48,18:20,20:06,01:53,22:41,19:52
16.09,04:41,05:52,12:28,15:47,18:19,20:05,01:54,22:43,19:50
17.09,04:42,05:53,12:28,15:46,18:18,20:03,01:55,22:45,19:48
18.09,04:43,05:54,12:28,15:44,18:16,20:01,01:56,22:47,19:46
19.09,04:44,05:55,12:27,15:43,18:14,19:59,01:57,22:49,19:44
20.09,04:45,05:57,12:26,15:42,18:12,19:57,01:58,22:51,19:42
21.09,04:47,05:58,12:26,15:41,18:11,19:55,01:59,22:53,19:40
22.09,04:48,05:59,12:26,15:40,18:10,19:54,02:00,22:55,19:38
23.09,04:49,06:00,12:26,15:39,18:08,19:53,02:01,22:57,19:36
24.09,04:50,06:01,12:25,15:38,18:06,19:51,02:02,22:59,19:34
25.09,04:51,06:02,12:24,15:36,18:04,19:49,02:03,23:01,19:32
26.09,04:53,06:04,12:24,15:35,18:03,19:48,02:04,23:03,19:30
27.09,04:54,06:05,12:24,15:34,18:01,19:46,02:05,23:05,19:28
28.09,04:55,06:06,12:24,15:33,17:59,19:44,02:06,23:07,19:26
29.09,04:56,06:07,12:23,15:31,17:57,19:42,02:07,23:09,19:24
30.09,04:57,06:08,12:22,15:29,17:55,19:40,02:08,23:11,19:22
01.10,04:59,06:09,12:22,15:28,17:53,19:38,02:09,23:13,19:20
02.10,05:00,06:11,12:22,15:27,17:51,19:36,02:10,23:15,19:18
03.10,05:01,06:12,12:22,15:26,17:49,19:34,02:11,23:17,19:16
04.10,05:02,06:13,12:21,15:24,17:46,19:31,02:12,23:19,19:14
05.10,05:03,06:14,12:20,15:22,17:43,19:28,02:13,23:21,19:12
06.10,05:05,06:15,12:20,15:21,17:41,19:26,02:14,23:23,19:10
07.10,05:06,06:16,12:20,15:20,17:39,19:24,02:15,23:25,19:08
08.10,05:07,06:18,12:19,15:19,17:37,19:22,02:16,23:27,19:06
09.10,05:08,06:19,12:18,15:17,17:35,19:20,02:17,23:29,19:04
10.10,05:09,06:20,12:18,15:15,17:33,19:18,02:18,23:31,19:02
11.10,05:11,06:21,12:18,15:14,17:32,19:17,02:19,23:33,19:00
12.10,05:12,06:23,12:18,15:13,17:31,19:16,02:20,23:35,18:58
13.10,05:13,06:24,12:18,15:12,17:29,19:14,02:21,23:37,18:56
14.10,05:14,06:25,12:17,15:10,17:27,19:12,02:22,23:39,18:54
15.10,05:15,06:26,12:16,15:08,17:25,19:10,02:23,23:41,18:52
16.10,05:17,06:28,12:16,15:07,17:24,19:09,02:24,23:43,18:50
17.10,05:18,06:29,12:16,15:06,17:23,19:08,02:25,23:45,18:48
18.10,05:19,06:30,12:16,15:04,17:21,19:06,02:26,23:47,18:46
19.10,05:20,06:31,12:15,15:02,17:19,19:04,02:27,23:49,18:44
20.10,05:21,06:33,12:14,15:00,17:17,19:02,02:28,23:51,18:42
21.10,05:23,06:34,12:14,14:59,17:16,18:58,02:29,23:53,18:40
22.10,05:24,06:35,12:14,14:58,17:14,18:57,02:30,23:55,18:38
23.10,05:25,06:37,12:14,14:56,17:12,18:56,02:31,23:57,18:36
24.10,05:26,06:38,12:13,14:54,17:10,18:55,02:32,23:59,18:34
25.10,05:27,06:39,12:12,14:52,17:08,18:53,02:33,00:01,18:32
26.10,05:29,06:41,12:12,14:51,17:07,18:48,02:34,00:03,18:30
27.10,05:30,06:42,12:12,14:50,17:06,18:47,02:35,00:05,18:28
28.10,05:31,06:43,12:12,14:49,17:04,18:46,02:36,00:07,18:26
29.10,05:32,06:44,12:12,14:47,17:02,18:45,02:37,00:09,18:24
30.10,05:33,06:46,12:11,14:45,17:00,18:44,02:38,00:11,18:22
31.10,05:34,06:47,12:10,14:43,16:58,18:43,02:39,00:13,18:20
01.11,05:36,06:48,12:10,14:42,16:57,18:42,02:40,00:15,18:18
02.11,05:37,06:50,12:10,14:41,16:56,18:41,02:41,00:17,18:16
03.11,05:38,06:51,12:10,14:40,16:55,18:40,02:42,00:19,18:14
04.11,05:39,06:53,12:09,14:39,16:54,18:39,02:43,00:21,18:12
05.11,05:40,06:54,12:08,14:38,16:52,18:37,02:44,00:23,18:10
06.11,05:42,06:55,12:09,14:37,16:51,18:36,02:45,00:25,18:08
07.11,05:43,06:57,12:09,14:36,16:50,18:35,02:46,00:27,18:06
08.11,05:44,06:58,12:10,14:35,16:49,18:34,02:47,00:29,18:04
09.11,05:45,06:59,12:10,14:34,16:48,18:33,02:48,00:31,18:02
10.11,05:46,07:01,12:10,14:33,16:46,18:31,02:49,00:33,18:00
11.11,05:48,07:02,12:11,14:33,16:45,18:30,02:50,00:35,17:58
12.11,05:49,07:03,12:12,14:32,16:44,18:29,02:51,00:37,17:56
13.11,05:50,07:05,12:13,14:32,16:43,18:28,02:52,00:39,17:54
14.11,05:51,07:06,12:13,14:31,16:42,18:27,02:53,00:41,17:52
15.11,05:52,07:07,12:13,14:30,16:40,18:25,02:54,00:43,17:50
16.11,05:54,07:09,12:14,14:30,16:39,18:24,02:55,00:45,17:48
17.11,05:55,07:10,12:14,14:29,16:38,18:23,02:56,00:47,17:46
18.11,05:56,07:11,12:14,14:29,16:37,18:22,02:57,00:49,17:44
19.11,05:57,07:13,12:14,14:28,16:36,18:21,02:58,00:51,17:42
20.11,05:58,07:14,12:14,14:28,16:35,18:20,02:59,00:53,17:40
21.11,06:00,07:15,12:15,14:28,16:35,18:20,03:00,00:55,17:40
22.11,06:01,07:17,12:15,14:27,16:34,18:19,03:01,00:57,17:38
23.11,06:02,07:18,12:15,14:27,16:33,18:18,03:02,00:59,17:36
24.11,06:03,07:19,12:15,14:26,16:32,18:17,03:03,01:01,17:34
25.11,06:04,07:20,12:15,14:25,16:31,18:16,03:04,01:03,17:32
26.11,06:06,07:22,12:16,14:24,16:30,18:16,03:05,01:05,17:32
27.11,06:07,07:23,12:16,14:24,16:30,18:15,03:06,01:07,17:30
28.11,06:08,07:24,12:16,14:23,16:29,18:14,03:07,01:09,17:28
29.11,06:09,07:25,12:16,14:23,16:28,18:13,03:08,01:11,17:26
30.11,06:10,07:26,12:16,14:22,16:27,18:12,03:09,01:13,17:24
01.12,06:11,07:27,12:17,14:22,16:27,18:12,03:10,01:15,17:24
02.12,06:12,07:29,12:18,14:22,16:27,18:12,03:11,01:17,17:24
03.12,06:13,07:30,12:18,14:22,16:27,18:12,03:12,01:19,17:24
04.12,06:14,07:31,12:18,14:21,16:27,18:12,03:13,01:21,17:24
05.12,06:15,07:32,12:18,14:20,16:26,18:11,03:14,01:23,17:22
06.12,06:16,07:33,12:19,14:20,16:26,18:11,03:15,01:25,17:22
07.12,06:17,07:34,12:19,14:20,16:26,18:11,03:16,01:27,17:22
08.12,06:18,07:35,12:19,14:20,16:26,18:11,03:17,01:29,17:22
09.12,06:19,07:36,12:19,14:19,16:26,18:11,03:18,01:31,17:22
10.12,06:20,07:37,12:19,14:18,16:25,18:10,03:19,01:33,17:20
11.12,06:21,07:38,12:20,14:19,16:26,18:11,03:20,01:35,17:22
12.12,06:22,07:38,12:21,14:20,16:26,18:11,03:21,01:37,17:22
13.12,06:23,07:39,12:21,14:20,16:26,18:11,03:22,01:39,17:22
14.12,06:24,07:40,12:21,14:20,16:26,18:11,03:23,01:41,17:22
15.12,06:24,07:41,12:21,14:20,16:26,18:11,03:24,01:43,17:22
16.12,06:25,07:42,12:22,14:21,16:27,18:12,03:25,01:45,17:24
17.12,06:26,07:42,12:23,14:22,16:28,18:13,03:26,01:47,17:26
18.12,06:27,07:43,12:23,14:23,16:28,18:13,03:27,01:49,17:26
19.12,06:28,07:44,12:23,14:23,16:28,18:13,03:28,01:51,17:26
20.12,06:28,07:44,12:23,14:23,16:28,18:13,03:29,01:53,17:26
21.12,06:29,07:45,12:24,14:24,16:29,18:14,03:30,01:55,17:28
22.12,06:29,07:45,12:25,14:25,16:30,18:15,03:31,01:57,17:30
23.12,06:29,07:46,12:26,14:25,16:30,18:15,03:32,01:59,17:30
24.12,06:29,07:46,12:26,14:25,16:30,18:15,03:33,02:01,17:30
25.12,06:29,07:46,12:26,14:25,16:30,18:15,03:34,02:03,17:30
26.12,06:30,07:47,12:27,14:26,16:31,18:16,03:35,02:05,17:32
27.12,06:30,07:47,12:28,14:27,16:32,18:17,03:36,02:07,17:34
28.12,06:30,07:47,12:28,14:27,16:33,18:18,03:37,02:09,17:36
29.12,06:30,07:48,12:28,14:27,16:34,18:19,03:38,02:11,17:38
30.12,06:30,07:48,12:28,14:27,16:34,18:19,03:39,02:13,17:38
31.12,06:30,07:48,12:28,14:27,16:34,18:19,03:40,02:15,17:38
